Name,GivenName,Surname,SamAccountName,UserPrincipalName
Harvey Find,Harvey,Find,findh,[email]
Ivan Peg,Ivan,Peg,pegi,[email]
Florence Rind,Florence,Rind,rindf,[email]
Julius Mend,Julius,Mend,mendj,[email]
Konrad Ping,Konrad,Ping,pingk,[email]
Alvin York,Alvin,York,yorka,[email]
Frances Leonard,Frances,Leonard,leonardf,[email]
Peggy Potter,Peggy,Potter,potterp,[email]
Amy Pittman,Amy,Pittman,pittmana,[email]
Homer Schneider,Homer,Schneider,schneiderh,[email]
Travis Spencer,Travis,Spencer,spencert,[email]
Raymond Barnett,Raymond,Barnett,barnettr,[email]
Faye Mckenzie,Faye,Mckenzie,mckenzief,[email]
Darrin Mcdaniel,Darrin,Mcdaniel,mcdanield,[email]
Mona Bailey,Mona,Bailey,baileym,[email]
Ida Washington,Ida,Washington,washingtoni,[email]
Maggie Tate,Maggie,Tate,tatem,[email]
Stacey Chambers,Stacey,Chambers,chamberss,[email]
Lucia Kennedy,Lucia,Kennedy,kennedyl,[email]